蔬菜丹麥燒餅 (蛋奶素),,469,,,,,,,,,,,,,,,,
鮮奶厚片 (蛋奶素)果醬,,337,,,,,,,,,,,,,,,,
鮮奶厚片 (蛋奶素)奶油,,370,,,,,,,,,,,,,,,,
原味鬆餅早午餐 (蛋奶素)不含醬料,187,506,,,,,,,,,,,,,,,,
奶油野菇義大利麵 (奶素),,686,,,,,,,,,,,,,,,,
花生鮮蔬植物肉漢堡 (全素),,532,,,,,,,,,,,,,,,,
花生醬植物肉漢堡 (全素),,532,,,,,,,,,,,,,,,,
雙料起司植物肉漢堡 (奶素),,532,,,,,,,,,,,,,,,,
義式蕃茄野菇燉飯 (奶素),,705,,,,,,,,,,,,,,,,
茄汁鮮菇義大利麵 (奶素)?,,909,,,,,,,,,,,,,,,,
花生蛋堡 (蛋奶素),,322,,,,,,,,,,,,,,,,
黑糖珍珠鮮奶油可頌 (蛋奶素),300,562,,,,,,,,,,,,,,,,
蕃茄肉醬義大利麵,500,738,,,,,,,,,,,,,,,,
香蒜野菇雞肉義大利麵,,751,,,,,,,,,,,,,,,,
活力燻雞丹麥燒餅,,540,,,,,,,,,,,,,,,,
起司牛肉可頌,300,496,,,,,,,,,,,,,,,,
熱烤牛肉三明治,450,604,,,,,,,,,,,,,,,,
現烤總匯三明治,365,728,,,,,,,,,,,,,,,,
黃金蔬菜丹麥燒餅 (蛋奶素),,493,,,,,,,,,,,,,,,,
班尼迪克蛋早午餐,500,493,,,,,,,,,,,,,,,,
美式豪華早午餐,284,670,,,,,,,,,,,,,,,,
鮮蔬沙拉,,341,,,,,,,,,,,,,,,,
燻雞沙拉,,442,,,,,,,,,,,,,,,,
香草烤雞三明治,,511,,,,,,,,,,,,,,,,
三星蔥油炒泡麵,450,669,,,,,,,,,,,,,,,,
椒麻辣雞炒泡麵,450,593,,,,,,,,,,,,,,,,
燻雞活力可頌,300,532,,,,,,,,,,,,,,,,
法式舒肥雞胸佐藜麥五穀飯,,276,,,,,,,,,,,,,,,,
香草烤雞腿排,,742,,,,,,,,,,,,,,,,
蒲燒鯛魚蓋飯,,826,,,,,,,,,,,,,,,,
泰式紅咖哩雞肉飯,,539,,,,,,,,,,,,,,,,
日式七味鮮嫩牛肉蓋飯,500,823,,,,,,,,,,,,,,,,
香蒜奶油野菇雞肉燉飯?,,1122,,,,,,,,,,,,,,,,
元氣燻雞三明治,,390,,,,,,,,,,,,,,,,
鮪魚鮮蔬三明治,,380,,,,,,,,,,,,,,,,
花生火腿蛋三明治,300,423,,,,,,,,,,,,,,,,
鮪魚鮮蔬滿福堡,,384,,,,,,,,,,,,,,,,
晨光烘蛋牛肉三明治,300,317,,,,,,,,,,,,,,,,
義式肉醬烘蛋三明治?,300,338,,,,,,,,,,,,,,,,
田園燻雞起司蛋堡,,350,,,,,,,,,,,,,,,,
火腿起司滿福堡,350,314,,,,,,,,,,,,,,,,
火腿鮮蔬起司蛋堡,350,266,,,,,,,,,,,,,,,,
熱丹堤咖啡(M),320,0,,,,,,,,,,,,,,,,
熱丹堤咖啡(L),430,0,,,,,,,,,,,,,,,,
熱拿堤咖啡(S),240,109,,,,,,,,,,,,,,,,
熱拿堤咖啡(M),360,150,,,,,,,,,,,,,,,,
熱拿堤咖啡(L),480,191,,,,,,,,,,,,,,,,
熱摩卡咖啡(S),240,186,,,,,,,,,,,,,,,,
熱摩卡咖啡(M),360,231,,,,,,,,,,,,,,,,
熱摩卡咖啡(L),480,277,,,,,,,,,,,,,,,,
熱美式咖啡(M),320,0,,,,,,,,,,,,,,,,
熱美式咖啡(L),430,0,,,,,,,,,,,,,,,,
熱卡布奇諾咖啡(S),240,82,,,,,,,,,,,,,,,,
熱卡布奇諾咖啡(M),360,109,,,,,,,,,,,,,,,,
熱卡布奇諾咖啡(L),480,105,,,,,,,,,,,,,,,,
熱焦糖瑪琪雅朵(S),240,170,,,,,,,,,,,,,,,,
熱焦糖瑪琪雅朵(M),360,225,,,,,,,,,,,,,,,,
熱焦糖瑪琪雅朵(L),480,281,,,,,,,,,,,,,,,,
熱榛果拿堤咖啡(S),240,152,,,,,,,,,,,,,,,,
熱榛果拿堤咖啡(M),360,207,,,,,,,,,,,,,,,,
熱榛果拿堤咖啡(L),480,263,,,,,,,,,,,,,,,,
熱義大利濃縮咖啡(單份),30,0,,,,,,,,,,,,,,,,
熱義大利濃縮咖啡(雙份),40,0,,,,,,,,,,,,,,,,
冰美式咖啡(M),360,0,,,,,,,,,,,,,,,,
冰美式咖啡(L),480,,,,,,,,,,,,,,,,,
冰美式咖啡(J),600,0,,,,,,,,,,,,,,,,
冰拿堤咖啡(M),360,109,,,,,,,,,,,,,,,,
冰拿堤咖啡(L),480,150,,,,,,,,,,,,,,,,
冰拿堤咖啡(J),600,191,,,,,,,,,,,,,,,,
冰摩卡咖啡(M),360,186,,,,,,,,,,,,,,,,
冰摩卡咖啡(L),480,231,,,,,,,,,,,,,,,,
冰摩卡咖啡(J),600,277,,,,,,,,,,,,,,,,
冰卡布奇諾咖啡(M),360,136,,,,,,,,,,,,,,,,
冰卡布奇諾咖啡(L),480,149,,,,,,,,,,,,,,,,
冰卡布奇諾咖啡(J),600,163,,,,,,,,,,,,,,,,
冰焦糖瑪琪雅朵(M),360,549,,,,,,,,,,,,,,,,
冰焦糖瑪琪雅朵(L),480,725,,,,,,,,,,,,,,,,
冰焦糖瑪琪雅朵(J),600,902,,,,,,,,,,,,,,,,
冰榛果拿鐵咖啡(M),360,568,,,,,,,,,,,,,,,,
冰榛果拿鐵咖啡(L),480,762,,,,,,,,,,,,,,,,
冰榛果拿鐵咖啡(J),600,956,,,,,,,,,,,,,,,,
冰靜岡抹茶咖啡(L),480,231,,,,,,,,,,,,,,,,
冰靜岡抹茶咖啡(J),600,307,,,,,,,,,,,,,,,,
芒果冰茶,,157,,,,,,,,,,,,,,,,
芒果冰沙?(L),480,318,,,,,,,,,,,,,,,,
芒果冰沙?(J),600,394,,,,,,,,,,,,,,,,
芒果冰咖啡,,157,,,,,,,,,,,,,,,,
柳橙汁(M),360,123,,,,,,,,,,,,,,,,
柳橙汁(L),480,171,,,,,,,,,,,,,,,,
柳橙汁(J),600,220,,,,,,,,,,,,,,,,
蘋果汁(M),360,131,,,,,,,,,,,,,,,,
蘋果汁(L),480,182,,,,,,,,,,,,,,,,
蘋果汁(J),600,229,,,,,,,,,,,,,,,,
熱巧克力(S),240,151,,,,,,,,,,,,,,,,
熱巧克力(M),360,192,,,,,,,,,,,,,,,,
熱巧克力(L),480,240,,,,,,,,,,,,,,,,
熱鮮奶(S),240,150,,,,,,,,,,,,,,,,
熱鮮奶(M),360,191,,,,,,,,,,,,,,,,
熱鮮奶(L),480,239,,,,,,,,,,,,,,,,
冰巧克力(M),360,144,,,,,,,,,,,,,,,,
冰巧克力(L),480,192,,,,,,,,,,,,,,,,
冰巧克力(J),600,247,,,,,,,,,,,,,,,,
冰鮮奶(M),360,191,,,,,,,,,,,,,,,,
冰鮮奶(L),480,266,,,,,,,,,,,,,,,,
冰鮮奶(J),600,341,,,,,,,,,,,,,,,,
極致黑糖珍珠撞奶(L),480,271,,,,,,,,,,,,,,,,
極致黑糖珍珠撞奶(J),600,338,,,,,,,,,,,,,,,,
香草巧克力冰沙?(L),480,384,,,,,,,,,,,,,,,,
香草巧克力冰沙?(J),600,439,,,,,,,,,,,,,,,,
摩卡碎片冰沙?(L),480,402,,,,,,,,,,,,,,,,
摩卡碎片冰沙?(J),600,496,,,,,,,,,,,,,,,,
黃金蜂蜜香柚冰沙?(L),480,312,,,,,,,,,,,,,,,,
黃金蜂蜜香柚冰沙?(J),600,312,,,,,,,,,,,,,,,,
冰英式紅茶(J),600,0,,,,,,,,,,,,,,,,
冰靜岡抹茶拿堤(L),480,258,,,,,,,,,,,,,,,,
冰靜岡抹茶拿堤(J),600,335,,,,,,,,,,,,,,,,
冰靜岡玉露抹茶(L),480,126,,,,,,,,,,,,,,,,
冰靜岡玉露抹茶(J),600,169,,,,,,,,,,,,,,,,
冰英式珍珠鮮奶茶(L),480,261,,,,,,,,,,,,,,,,
冰紅茶歐蕾(L),480,251,,,,,,,,,,,,,,,,
冰紅茶歐蕾(J),600,328,,,,,,,,,,,,,,,,
冰清綠茶(L),480,0,,,,,,,,,,,,,,,,
冰清綠茶(J),600,0,,,,,,,,,,,,,,,,
冰黃金蜂蜜香柚紅茶(L),480,116,,,,,,,,,,,,,,,,
冰黃金蜂蜜香柚紅茶(J),600,179,,,,,,,,,,,,,,,,
熱柚香桔茶(M),360,105,,,,,,,,,,,,,,,,
熱柚香桔茶(L),480,158,,,,,,,,,,,,,,,,
熱紅茶歐蕾(M),360,55,,,,,,,,,,,,,,,,
熱紅茶歐蕾(L),480,78,,,,,,,,,,,,,,,,
熱舒緩花草茶,400,0,,,,,,,,,,,,,,,,
熱經典伯爵茶,400,0,,,,,,,,,,,,,,,,
熱經典伯爵奶茶,400,107,,,,,,,,,,,,,,,,
熱英式紅茶,480,0,,,,,,,,,,,,,,,,
熱清綠茶,400,0,,,,,,,,,,,,,,,,
熱洋甘菊金萱烏龍茶,400,0,,,,,,,,,,,,,,,,
熱靜岡玉露抹茶(M),360,16,,,,,,,,,,,,,,,,
熱靜岡玉露抹茶(L),480,22,,,,,,,,,,,,,,,,
熱靜岡抹茶拿堤(M),360,217,,,,,,,,,,,,,,,,
熱靜岡抹茶拿堤(L),480,291,,,,,,,,,,,,,,,,
熱台灣蜜香紅茶,400,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
