LOHAS蔬果棒,184,134
輕水果,100,45
輕沙拉,67,22
莓果燕麥優格,220,286
希臘式優格-原味,125,141
法式可頌,45,203
洛神花起司麵包,80,241
軟法麵包,95,273
藍莓貝果,110,288
海鹽奶油捲,48,167
甜心菠蘿可頌,79,373
肉桂捲,105,397
雙起司軟歐麵包,104,322
星巴克核果鄉村麵包,100,309
方形燕麥奶生吐司,500,1397
藍莓起司圓麵包,75,221
羅勒乳酪麵包,100,284
芝麻蜜香軟法,90,332
巧克力生吐司,75,208
舒肥雞肉蔬菜盎,310,403
溫野菜,280,302
培根蛋英式麥芬,100,270
里肌起司米吐司,100,272
黑松露嫩蛋三明治,120,275
雞肉可頌堡,160,445
經典總匯三明治,220,496
照燒雞肉三明治,155,315
起司牛肉可頌,95,388
起司里肌可頌,100,402
法式烤火腿三明治,138,400
田園雞肉帕里尼,184,512
烤雞生吐司三明治,165,342
香草嫩雞三明治,115,286
韓式辣雞起司三明治,180,407
義式雞肉佛卡夏,100,192
義式番茄雞肉鹹派,150,442
櫛瓜肉醬生義大利麵(牛),320,467
芝麻菇菇烘蛋堡,105,250
義式肉醬洋芋吐司,191,481
煙燻風味火雞堡,165,338
酪梨雞肉石窯堡,185,472
芋見雞肉鬆帕里尼,125,365
花生黑糖麻糬銅鑼燒,60,227
美式奶油鬆餅,65,224
棉花糖巧克力餅乾,60,297
蔓越莓餅乾,60,315
綜合堅果塔,38,212
可麗露,40,130
葡萄乾司康,110,432
藍莓夾心蛋糕,38,163
Tiptree藍莓果醬,28,75
可麗露2入組(芒果),43,156
可麗露2入組(巧克力),52,176
芋泥布丁,90,191
檸檬奶油瑪德蓮,17,71
岩漿巧克力蛋糕,95,403
經典起司蛋糕,117,457
經典輕乳蛋糕,80,200
法式千層薄餅,80,240
咖啡巧克力松露蛋糕,85,305
檸檬塔,75,259
法式巧克力千層薄餅,120,434
芒果布蕾戚風蛋糕,130,286
芝麻巧克力蛋糕,85,277
提拉米蘇,90,270
芋泥波士頓派,68,181
六吋香芋布蕾塔,635,1651
六吋經典起司蛋糕,580,2111
焦糖雙色年輪蛋糕,230,1084
長條蜂蜜蛋糕,,
四吋咖啡巧克力松露蛋糕,380,1364
六吋咖啡巧克力松露蛋糕,550,1975
六吋檸檬塔,450,1404
六吋法式千層薄餅,630,1800
八吋法式千層薄餅,850,2400
六吋法式巧克力千層薄餅,720,2546
六吋芒果布蕾戚風蛋糕,780,1638
六吋芝麻巧克力蛋糕,500,1630
四吋栗子三重奏蛋糕,300,1004
紫薯雙色年輪蛋糕,230,1120
經典千層薄餅(含白蘭地),100,351
可可伯爵薄餅,110,359
日安可頌,70,302
葡萄丹麥捲,110,360
巧克甜心丹麥,80,339
諾曼第蘋果派,100,193
杏桃塔,119,305
覆盆莓雲朵塔,130,469
番茄艾曼達起司捲,90,303
地中海蔬食鹹派,110,273
起司可頌,81,292
藍莓瑪芬,115,390
繽紛蔬菜丹麥,71,199
綜合莓果蛋糕,65,197
巧克力洋梨塔,125,295
夏威夷豆白巧餅乾,50,238
燕麥葡萄乾餅乾,50,204
黑白巧克力餅乾,50,220
覆盆莓塔,75,209
那堤(小杯),236,97
那堤(中杯),354,153
那堤(大杯),473,194
那堤(特大杯),591,253
卡布奇諾(中杯),354,153
卡布奇諾(大杯),473,157
卡布奇諾(特大杯),591,194
摩卡(中杯),354,316
摩卡(大杯),473,364
摩卡(特大杯),591,435
焦糖瑪奇朵(中杯),354,212
焦糖瑪奇朵(大杯),473,277
焦糖瑪奇朵(特大杯),591,356
每日精選咖啡(小杯),236,3
每日精選咖啡(中杯),354,4
每日精選咖啡(大杯),473,5
每日精選咖啡(特大杯),591,6
咖啡密斯朵(小杯),236,62
咖啡密斯朵(中杯),354,94
咖啡密斯朵(大杯),473,122
咖啡密斯朵(特大杯),591,157
美式咖啡(小杯),236,6
美式咖啡(中杯),354,11
美式咖啡(大杯),473,17
美式咖啡(特大杯),591,23
香草風味那堤(中杯),354,221
香草風味那堤(大杯),473,284
香草風味那堤(特大杯),591,364
濃縮咖啡(Solo),,6
濃縮咖啡(Doppio),,11
濃焦糖那堤(中杯),354,347
濃焦糖那堤(大杯),473,439
濃焦糖那堤(特大杯),591,538
白巧克力咖啡那堤(中杯),354,333
白巧克力咖啡那堤(大杯),473,421
白巧克力咖啡那堤(特大杯),591,520
咖啡漿果風味瑪奇朵(中杯),354,192
咖啡漿果風味瑪奇朵(大杯),473,255
咖啡漿果風味瑪奇朵(特大杯),591,320
馥列白(中杯),354,155
馥列白(大杯),473,195
馥列白(特大杯),591,258
經典熱巧克力(中杯),354,372
經典熱巧克力(大杯),473,478
經典熱巧克力(特大杯),591,576
熱牛奶(中杯),354,189
熱牛奶(大杯),473,247
熱牛奶(特大杯),591,313
經典紅茶那堤(中杯),354,145
經典紅茶那堤(大杯),473,199
經典紅茶那堤(特大杯),591,246
玫瑰蜜香茶那堤(中杯),354,145
玫瑰蜜香茶那堤(大杯),473,199
玫瑰蜜香茶那堤(特大杯),591,246
抹茶那堤(中杯),354,235
抹茶那堤(大杯),473,328
抹茶那堤(特大杯),591,423
醇濃抹茶那堤(中杯),354,199
醇濃抹茶那堤(大杯),473,262
醇濃抹茶那堤(特大杯),591,353
茶瓦納英式紅茶(中杯),354,3
茶瓦納英式紅茶(特大杯),591,5
茶瓦納洋甘菊花草茶(中杯),354,2
茶瓦納洋甘菊花草茶(特大杯),591,3
蜜柚紅茶(中杯),354,121
蜜柚紅茶(大杯),473,181
蜜柚紅茶(特大杯),591,283
抹茶咖啡(中杯),354,277
抹茶咖啡(大杯),473,374
抹茶咖啡(特大杯),591,492
蜜桃風味紅茶那堤(中杯),354,244
蜜桃風味紅茶那堤(大杯),473,319
蜜桃風味紅茶那堤(特大杯),591,410
香草風味紅茶那堤(中杯),354,240
香草風味紅茶那堤(大杯),473,314
香草風味紅茶那堤(特大杯),591,404
阿里山烏龍(壺裝),,0
紅玉紅茶(壺裝),,0
東方美人(壺裝),,0
冰那堤(中杯),354,115
冰那堤(大杯),473,164
冰那堤(特大杯),591,186
冰摩卡(中杯),354,275
冰摩卡(大杯),473,357
冰摩卡(特大杯),591,400
冰焦糖瑪奇朵(中杯),354,188
冰焦糖瑪奇朵(大杯),473,255
冰焦糖瑪奇朵(特大杯),591,289
冰美式(中杯),354,11
冰美式(大杯),473,17
冰美式(特大杯),591,23
冰咖啡(中杯),354,3
冰咖啡(大杯),473,4
冰咖啡(特大杯),591,5
冰香草風味那堤(中杯),354,158
冰香草風味那堤(大杯),473,207
冰香草風味那堤(特大杯),591,240
冰濃焦糖那堤(中杯),354,309
冰濃焦糖那堤(大杯),473,412
冰濃焦糖那堤(特大杯),591,464
冰白巧克力咖啡那堤(中杯),354,290
冰白巧克力咖啡那堤(大杯),473,388
冰白巧克力咖啡那堤(特大杯),591,428
雲朵冰搖濃縮咖啡(中杯),354,89
雲朵冰搖濃縮咖啡(大杯),473,96
雲朵冰搖濃縮咖啡(特大杯),591,113
香檸蜜柚冷萃咖啡(中杯),354,109
香檸蜜柚冷萃咖啡(大杯),473,131
香檸蜜柚冷萃咖啡(特大杯),591,154
麥芽雪冷萃(中杯),354,632
冷萃咖啡(中杯),354,2
冷萃咖啡(大杯),473,3
冷萃咖啡(特大杯),591,3
深焦糖風味雲朵氮氣冷萃咖啡(中杯),354,77
深焦糖風味雲朵氮氣冷萃咖啡(大杯),473,78
經典特調氮氣冷萃咖啡(中杯),354,100
經典特調氮氣冷萃咖啡(大杯),473,110
經典特調冷萃咖啡(中杯),354,100
經典特調冷萃咖啡(大杯),473,110
經典特調冷萃咖啡(特大杯),591,120
冰咖啡漿果風味瑪奇朵(中杯),354,185
冰咖啡漿果風味瑪奇朵(大杯),473,253
冰咖啡漿果風味瑪奇朵(特大杯),591,286
冰馥列白(中杯),354,117
冰馥列白(大杯),473,165
冰馥列白(特大杯),591,191
冰經典巧克力(中杯),354,302
冰經典巧克力(大杯),473,384
冰經典巧克力(特大杯),591,466
冰經典紅茶那堤(中杯),354,105
冰經典紅茶那堤(大杯),473,134
冰經典紅茶那堤(特大杯),591,172
冰玫瑰蜜香那堤(中杯),354,105
冰玫瑰蜜香那堤(大杯),473,134
冰玫瑰蜜香那堤(特大杯),591,172
冰抹茶那堤(中杯),354,174
冰抹茶那堤(大杯),473,244
冰抹茶那堤(特大杯),591,313
冰醇濃抹茶那堤(中杯),354,165
冰醇濃抹茶那堤(大杯),473,229
冰醇濃抹茶那堤(特大杯),591,293
冰搖茶(綠茶)(中杯),354,42
冰搖茶(綠茶)(大杯),473,63
冰搖茶(綠茶)(特大杯),591,84
冰搖茶(紅茶)(中杯),354,42
冰搖茶(紅茶)(大杯),473,63
冰搖茶(紅茶)(特大杯),591,84
冰搖茶(果茶)(中杯),354,42
冰搖茶(果茶)(大杯),473,63
冰搖茶(果茶)(特大杯),591,84
冰搖檸檬茶(紅茶)(中杯),354,75
冰搖檸檬茶(紅茶)(大杯),473,107
冰搖檸檬茶(紅茶)(特大杯),591,140
冰搖檸檬茶(果茶)(中杯),354,75
冰搖檸檬茶(果茶)(大杯),473,107
冰搖檸檬茶(果茶)(特大杯),591,140
冰蜜柚紅茶(中杯),354,110
冰蜜柚紅茶(大杯),473,159
冰蜜柚紅茶(特大杯),591,283
冰抹茶咖啡(中杯),354,165
冰抹茶咖啡(大杯),473,235
冰抹茶咖啡(特大杯),591,318
冰蜜桃風味紅茶那堤(中杯),354,164
冰蜜桃風味紅茶那堤(大杯),473,227
冰蜜桃風味紅茶那堤(特大杯),591,291
冰香草風味紅茶那堤(中杯),354,161
冰香草風味紅茶那堤(大杯),473,223
冰香草風味紅茶那堤(特大杯),591,284
香檸雙果冰搖紅茶Fizzio(中杯),354,115
香檸雙果冰搖紅茶Fizzio(大杯),473,154
香檸雙果冰搖紅茶Fizzio(特大杯),591,199
咖啡星冰樂(中杯),354,178
咖啡星冰樂(大杯),473,242
咖啡星冰樂(特大杯),591,296
焦糖可可碎片星冰樂(中杯),354,307
焦糖可可碎片星冰樂(大杯),473,441
焦糖可可碎片星冰樂(特大杯),591,522
摩卡可可碎片星冰樂(中杯),354,352
摩卡可可碎片星冰樂(大杯),473,493
摩卡可可碎片星冰樂(特大杯),591,572
雙濃粹義式咖啡星冰樂(中杯),354,404
星巴克咖啡星球星冰樂(中杯),354,261
星巴克咖啡星球星冰樂(大杯),473,324
星巴克咖啡星球星冰樂(特大杯),591,390
香草風味星冰樂(中杯),354,253
香草風味星冰樂(大杯),473,349
香草風味星冰樂(特大杯),591,399
巧克力可可碎片星冰樂(中杯),354,329
巧克力可可碎片星冰樂(大杯),473,448
巧克力可可碎片星冰樂(特大杯),591,536
抹茶奶霜星冰樂(中杯),354,323
抹茶奶霜星冰樂(大杯),473,444
抹茶奶霜星冰樂(特大杯),591,526
芒果石榴星冰茶(中杯),354,120
芒果石榴星冰茶(大杯),473,204
芒果石榴星冰茶(特大杯),591,244
醇濃抹茶奶霜星冰樂(中杯),354,370
西瓜荔枝蘆薈星冰樂(中杯),354,272
西瓜荔枝蘆薈星冰樂(大杯),473,369
西瓜荔枝蘆薈星冰樂(特大杯),591,426
紅豆奶霜星冰樂(中杯),354,344
紅豆奶霜星冰樂(大杯),473,453
紅豆奶霜星冰樂(特大杯),591,518
優格奶霜星冰樂(中杯),354,316
優格奶霜星冰樂(大杯),473,443
優格奶霜星冰樂(特大杯),591,526
臺玖號花生仙草星冰樂(中杯),354,385
臺玖號花生仙草星冰樂(大杯),473,514
臺玖號花生仙草星冰樂(特大杯),591,642
雙果果汁星冰樂(中杯),354,130
雙果果汁星冰樂(大杯),473,171
雙果果汁星冰樂(特大杯),591,228
