紅蘿蔔貝果,120,267,,,,,,,,,,,,,,,,
甜菜根洋蔥貝果,120,277,,,,,,,,,,,,,,,,
紅麴蔓越莓貝果,120,273,,,,,,,,,,,,,,,,
墨西哥辣香貝果,120,267,,,,,,,,,,,,,,,,
可可杏仁角貝果,120,287,,,,,,,,,,,,,,,,
麥香三明治?–?火腿,,207,,,,,,,,,,,,,,,,
麥香三明治?–?蔬菜,,177,,,,,,,,,,,,,,,,
麥香三明治?–?鮪魚,,210,,,,,,,,,,,,,,,,
麥香三明治?–?牛肉,,241,,,,,,,,,,,,,,,,
麥香三明治?–?燻雞,,235,,,,,,,,,,,,,,,,
麥香三明治?–?烤腿排,,336,,,,,,,,,,,,,,,,
風味三明治?–?火腿,,208,,,,,,,,,,,,,,,,
風味三明治?–?蔬菜,,178,,,,,,,,,,,,,,,,
風味三明治?–?鮪魚,,225,,,,,,,,,,,,,,,,
風味三明治?–?牛肉,,242,,,,,,,,,,,,,,,,
風味三明治?–?燻雞,,244,,,,,,,,,,,,,,,,
風味三明治?–?烤腿排,,337,,,,,,,,,,,,,,,,
佛卡夏?–?火腿,,146,,,,,,,,,,,,,,,,
佛卡夏?–?蔬菜,,114,,,,,,,,,,,,,,,,
佛卡夏?–?鮪魚,,163,,,,,,,,,,,,,,,,
佛卡夏?–?牛肉,,180,,,,,,,,,,,,,,,,
佛卡夏?–?燻雞,,182,,,,,,,,,,,,,,,,
佛卡夏?–?烤腿排,,276,,,,,,,,,,,,,,,,
貝果?–?火腿,,369,,,,,,,,,,,,,,,,
貝果?–?蔬菜,,340,,,,,,,,,,,,,,,,
貝果?–?鮪魚,,373,,,,,,,,,,,,,,,,
貝果?–?牛肉,,403,,,,,,,,,,,,,,,,
貝果?–?燻雞,,397,,,,,,,,,,,,,,,,
貝果?–?烤腿排,,499,,,,,,,,,,,,,,,,
貝果?–?草莓,,356,,,,,,,,,,,,,,,,
貝果?–?藍莓,,357,,,,,,,,,,,,,,,,
貝果?–?榛果可可,,444,,,,,,,,,,,,,,,,
貝果?–?脆粒花生,,467,,,,,,,,,,,,,,,,
貝果?–?蜂蜜芥末,,352,,,,,,,,,,,,,,,,
薑汁燒肉義式磚壓,,351,,,,,,,,,,,,,,,,
墨西哥辣椒豬肉義式磚壓,,399,,,,,,,,,,,,,,,,
墨西哥辣椒牛肉義式磚壓,,449,,,,,,,,,,,,,,,,
法式紅酒牛肉義式磚壓,,493,,,,,,,,,,,,,,,,
火腿起司義式磚壓,,324,,,,,,,,,,,,,,,,
鮪魚玉米義式磚壓,,270,,,,,,,,,,,,,,,,
培根起司蛋義式磚壓,,308,,,,,,,,,,,,,,,,
德腸起司蛋義式磚壓,,381,,,,,,,,,,,,,,,,
起司歐姆蛋(口袋歐姆蛋),,263,,,,,,,,,,,,,,,,
培根歐姆蛋(口袋歐姆蛋),,287,,,,,,,,,,,,,,,,
鮪魚歐姆蛋(口袋歐姆蛋),,271,,,,,,,,,,,,,,,,
蔬菜歐姆蛋(口袋歐姆蛋),,252,,,,,,,,,,,,,,,,
?起司蛋堡,,408,,,,,,,,,,,,,,,,
?火腿起司蛋堡,,440,,,,,,,,,,,,,,,,
?培根起司蛋堡,,467,,,,,,,,,,,,,,,,
墨西哥辣椒豬肉堡,,423,,,,,,,,,,,,,,,,
日式燒肉堡,,304,,,,,,,,,,,,,,,,
墨西哥辣椒牛肉堡,,473,,,,,,,,,,,,,,,,
法式紅酒牛肉堡,,517,,,,,,,,,,,,,,,,
雙層起司雞腿堡,,512,,,,,,,,,,,,,,,,
豬肉起司瑪芬堡,,319,,,,,,,,,,,,,,,,
豬肉瑪芬堡加蛋,,391,,,,,,,,,,,,,,,,
雙層豬肉瑪芬堡,,435,,,,,,,,,,,,,,,,
雙層豬肉瑪芬堡加蛋,,507,,,,,,,,,,,,,,,,
薑汁燒肉炊米堡,187,353,,,,,,,,,,,,,,,,
豬肉起司炊米堡,204,419,,,,,,,,,,,,,,,,
法式紅酒牛肉炊米堡,238,583,,,,,,,,,,,,,,,,
墨西哥辣椒牛肉炊米堡,238,575,,,,,,,,,,,,,,,,
墨西哥辣椒豬肉炊米堡,238,496,,,,,,,,,,,,,,,,
香蕉核桃旅人蛋糕,360,1335,,,,,,,,,,,,,,,,
戰斧豬排佐泰式東蔭酸辣飯,425,681,,,,,,,,,,,,,,,,
義式肉醬千層麵,330,578,,,,,,,,,,,,,,,,
美墨烤雞翅肉醬麵,404,700,,,,,,,,,,,,,,,,
豬肉串串肉醬義大利麵,505,577,,,,,,,,,,,,,,,,
烤雞腿肉醬義大利麵,554,870,,,,,,,,,,,,,,,,
川味牛腩飯,507,881,,,,,,,,,,,,,,,,
莊園級美式(冰)中,500,16,,,,,,,,,,,,,,,,
莊園級美式(熱)中,354,16,,,,,,,,,,,,,,,,
莊園級美式(冰)大,660,23,,,,,,,,,,,,,,,,
莊園級美式(熱)大,472,23,,,,,,,,,,,,,,,,
莊園級拿鐵(冰)中,500,268,,,,,,,,,,,,,,,,
莊園級拿鐵(熱)中,354,214,,,,,,,,,,,,,,,,
莊園級拿鐵(冰)大,660,382,,,,,,,,,,,,,,,,
莊園級拿鐵(熱)大,472,290,,,,,,,,,,,,,,,,
莊園級拿鐵燕麥奶(冰)中,500,249,,,,,,,,,,,,,,,,
莊園級拿鐵燕麥奶(熱)中,354,194,,,,,,,,,,,,,,,,
莊園級拿鐵燕麥奶(冰)大,660,353,,,,,,,,,,,,,,,,
莊園級拿鐵燕麥奶(熱)大,472,263,,,,,,,,,,,,,,,,
澳洲小拿鐵(熱)中,236,125,,,,,,,,,,,,,,,,
澳洲小拿鐵燕麥奶(熱)中,236,103,,,,,,,,,,,,,,,,
特濃小卡布(熱)中,118,66,,,,,,,,,,,,,,,,
特濃小卡布燕麥奶(熱)中,118,52,,,,,,,,,,,,,,,,
義式濃縮(熱)中,30,8,,,,,,,,,,,,,,,,
完美日曬耶加雪菲G1(冰)中,500,4,,,,,,,,,,,,,,,,
完美日曬耶加雪菲G1(熱)中,354,7,,,,,,,,,,,,,,,,
黃金曼特寧G1(冰)中,500,4,,,,,,,,,,,,,,,,
黃金曼特寧G2(熱)中,354,7,,,,,,,,,,,,,,,,
水洗耶加雪菲科契爾G1(冰)中,500,4,,,,,,,,,,,,,,,,
水洗耶加雪菲科契爾G2(熱)中,354,7,,,,,,,,,,,,,,,,
肯亞 精選小農(冰)中,500,4,,,,,,,,,,,,,,,,
肯亞 精選小農(熱)中,354,7,,,,,,,,,,,,,,,,
曼特寧 迦佑山G1(冰)中,500,4,,,,,,,,,,,,,,,,
曼特寧 迦佑山G1(熱)中,354,7,,,,,,,,,,,,,,,,
哥倫比亞 薇拉(冰)中,500,4,,,,,,,,,,,,,,,,
哥倫比亞 薇拉(熱)中,354,7,,,,,,,,,,,,,,,,
曼巴(冰)中,500,4,,,,,,,,,,,,,,,,
曼巴(熱)中,354,7,,,,,,,,,,,,,,,,
莊園老饕深焙(冰)中,500,4,,,,,,,,,,,,,,,,
莊園老饕深焙(熱)中,354,7,,,,,,,,,,,,,,,,
印尼 林東之金(冰)中,500,4,,,,,,,,,,,,,,,,
印尼 林東之金(熱)中,354,7,,,,,,,,,,,,,,,,
超級肯亞(冰)中,500,4,,,,,,,,,,,,,,,,
超級肯亞(熱)中,354,7,,,,,,,,,,,,,,,,
水果耶加雪菲G1(冰)中,500,4,,,,,,,,,,,,,,,,
水果耶加雪菲G1(熱)中,354,7,,,,,,,,,,,,,,,,
巴拿馬日曬(冰)中,500,4,,,,,,,,,,,,,,,,
巴拿馬日曬(熱)中,354,7,,,,,,,,,,,,,,,,
中美超級象豆(冰)中,500,4,,,,,,,,,,,,,,,,
中美超級象豆(熱)中,354,7,,,,,,,,,,,,,,,,
美式黑咖啡(冰)中,500,16,,,,,,,,,,,,,,,,
美式黑咖啡(熱)中,354,16,,,,,,,,,,,,,,,,
美式黑咖啡(冰)大,660,24,,,,,,,,,,,,,,,,
美式黑咖啡(熱)大,472,24,,,,,,,,,,,,,,,,
咖啡拿鐵(冰)中,500,268,,,,,,,,,,,,,,,,
咖啡拿鐵(熱)中,354,216,,,,,,,,,,,,,,,,
咖啡拿鐵(冰)大,660,382,,,,,,,,,,,,,,,,
咖啡拿鐵(熱)大,472,290,,,,,,,,,,,,,,,,
咖啡拿鐵燕麥奶(冰)中,500,249,,,,,,,,,,,,,,,,
咖啡拿鐵燕麥奶(熱)中,354,195,,,,,,,,,,,,,,,,
咖啡拿鐵燕麥奶(冰)大,660,353,,,,,,,,,,,,,,,,
咖啡拿鐵燕麥奶(熱)大,472,263,,,,,,,,,,,,,,,,
卡布奇諾(冰)中,500,205,,,,,,,,,,,,,,,,
卡布奇諾(熱)中,354,195,,,,,,,,,,,,,,,,
卡布奇諾(冰)大,660,266,,,,,,,,,,,,,,,,
卡布奇諾(熱)大,472,270,,,,,,,,,,,,,,,,
卡布奇諾燕麥奶(熱)中,354,178,,,,,,,,,,,,,,,,
卡布奇諾燕麥奶(熱)大,472,264,,,,,,,,,,,,,,,,
焦糖風味拿鐵(冰)中,500,241,,,,,,,,,,,,,,,,
焦糖風味拿鐵(熱)中,354,190,,,,,,,,,,,,,,,,
焦糖風味拿鐵(冰)大,660,352,,,,,,,,,,,,,,,,
焦糖風味拿鐵(熱)大,472,261,,,,,,,,,,,,,,,,
焦糖風味拿鐵燕麥奶(冰)中,500,222,,,,,,,,,,,,,,,,
焦糖風味拿鐵燕麥奶(熱)中,354,169,,,,,,,,,,,,,,,,
焦糖風味拿鐵燕麥奶(冰)大,660,324,,,,,,,,,,,,,,,,
焦糖風味拿鐵燕麥奶(熱)大,472,234,,,,,,,,,,,,,,,,
榛果風味拿鐵(冰)中,500,242,,,,,,,,,,,,,,,,
榛果風味拿鐵(熱)中,354,190,,,,,,,,,,,,,,,,
榛果風味拿鐵(冰)大,660,352,,,,,,,,,,,,,,,,
榛果風味拿鐵(熱)大,472,262,,,,,,,,,,,,,,,,
榛果風味拿鐵燕麥奶(冰)中,500,223,,,,,,,,,,,,,,,,
榛果風味拿鐵燕麥奶(熱)中,354,170,,,,,,,,,,,,,,,,
榛果風味拿鐵燕麥奶(冰)大,660,324,,,,,,,,,,,,,,,,
榛果風味拿鐵燕麥奶(熱)大,472,240,,,,,,,,,,,,,,,,
香草風味拿鐵(冰)中,500,241,,,,,,,,,,,,,,,,
香草風味拿鐵(熱)中,354,189,,,,,,,,,,,,,,,,
香草風味拿鐵(冰)大,660,351,,,,,,,,,,,,,,,,
香草風味拿鐵(熱)大,472,261,,,,,,,,,,,,,,,,
香草風味拿鐵燕麥奶(冰)中,500,222,,,,,,,,,,,,,,,,
香草風味拿鐵燕麥奶(熱)中,354,169,,,,,,,,,,,,,,,,
香草風味拿鐵燕麥奶(冰)大,660,322,,,,,,,,,,,,,,,,
香草風味拿鐵燕麥奶(熱)大,472,234,,,,,,,,,,,,,,,,
橘皮風味拿鐵(冰)中,500,246,,,,,,,,,,,,,,,,
橘皮風味拿鐵(熱)中,354,195,,,,,,,,,,,,,,,,
橘皮風味拿鐵(冰)大,660,359,,,,,,,,,,,,,,,,
橘皮風味拿鐵(熱)大,472,269,,,,,,,,,,,,,,,,
橘皮風味拿鐵燕麥奶(冰)中,500,227,,,,,,,,,,,,,,,,
橘皮風味拿鐵燕麥奶(熱)中,354,175,,,,,,,,,,,,,,,,
橘皮風味拿鐵燕麥奶(冰)大,660,331,,,,,,,,,,,,,,,,
橘皮風味拿鐵燕麥奶(熱)大,472,242,,,,,,,,,,,,,,,,
黑糖風味拿鐵(冰)中,500,265,,,,,,,,,,,,,,,,
黑糖風味拿鐵(熱)中,354,223,,,,,,,,,,,,,,,,
黑糖風味拿鐵(冰)大,660,378,,,,,,,,,,,,,,,,
黑糖風味拿鐵(熱)大,472,298,,,,,,,,,,,,,,,,
黑糖風味拿鐵燕麥奶(冰)中,500,246,,,,,,,,,,,,,,,,
黑糖風味拿鐵燕麥奶(熱)中,354,203,,,,,,,,,,,,,,,,
黑糖風味拿鐵燕麥奶(冰)大,660,350,,,,,,,,,,,,,,,,
黑糖風味拿鐵燕麥奶(熱)大,472,271,,,,,,,,,,,,,,,,
義式摩卡(冰)中,500,258,,,,,,,,,,,,,,,,
義式摩卡(熱)中,354,218,,,,,,,,,,,,,,,,
義式摩卡(冰)大,660,368,,,,,,,,,,,,,,,,
義式摩卡(熱)大,472,290,,,,,,,,,,,,,,,,
義式摩卡燕麥奶(冰)中,500,239,,,,,,,,,,,,,,,,
義式摩卡燕麥奶(熱)中,354,198,,,,,,,,,,,,,,,,
義式摩卡燕麥奶(冰)大,660,340,,,,,,,,,,,,,,,,
義式摩卡燕麥奶(熱)大,472,263,,,,,,,,,,,,,,,,
焦糖瑪奇朵(冰)中,500,256,,,,,,,,,,,,,,,,
焦糖瑪奇朵(熱)中,354,204,,,,,,,,,,,,,,,,
焦糖瑪奇朵(冰)大,660,372,,,,,,,,,,,,,,,,
焦糖瑪奇朵(熱)大,472,276,,,,,,,,,,,,,,,,
焦糖瑪奇朵燕麥奶(冰)中,500,237,,,,,,,,,,,,,,,,
焦糖瑪奇朵燕麥奶(熱)中,354,184,,,,,,,,,,,,,,,,
焦糖瑪奇朵燕麥奶(冰)大,660,343,,,,,,,,,,,,,,,,
焦糖瑪奇朵燕麥奶(熱)大,472,249,,,,,,,,,,,,,,,,
路易莎特調咖啡(冰)中,500,249,,,,,,,,,,,,,,,,
路易莎特調咖啡(熱)中,354,209,,,,,,,,,,,,,,,,
路易莎特調咖啡(冰)大,660,375,,,,,,,,,,,,,,,,
路易莎特調咖啡(熱)大,472,315,,,,,,,,,,,,,,,,
鴛鴦咖啡(冰)中,500,231,,,,,,,,,,,,,,,,
鴛鴦咖啡(熱)中,354,191,,,,,,,,,,,,,,,,
鴛鴦咖啡(冰)大,660,356,,,,,,,,,,,,,,,,
鴛鴦咖啡(熱)大,472,296,,,,,,,,,,,,,,,,
鴛鴦咖啡燕麥奶(冰)中,500,220,,,,,,,,,,,,,,,,
鴛鴦咖啡燕麥奶(熱)中,354,186,,,,,,,,,,,,,,,,
鴛鴦咖啡燕麥奶(冰)大,660,332,,,,,,,,,,,,,,,,
鴛鴦咖啡燕麥奶(熱)大,472,289,,,,,,,,,,,,,,,,
小農經典拿鐵(冰)中,500,268,,,,,,,,,,,,,,,,
小農經典拿鐵(熱)中,354,215,,,,,,,,,,,,,,,,
小農經典拿鐵(冰)大,660,382,,,,,,,,,,,,,,,,
小農經典拿鐵(熱)大,472,291,,,,,,,,,,,,,,,,
小農輕拿鐵(冰)中,500,244,,,,,,,,,,,,,,,,
小農輕拿鐵(熱)中,354,174,,,,,,,,,,,,,,,,
小農鮮奶咖啡(冰)中,500,215,,,,,,,,,,,,,,,,
小農鮮奶咖啡(熱)中,354,155,,,,,,,,,,,,,,,,
小農鮮奶咖啡(冰)大,660,303,,,,,,,,,,,,,,,,
小農鮮奶咖啡(熱)大,472,223,,,,,,,,,,,,,,,,
小農雪點鮮奶茶(冰)中,472,198,,,,,,,,,,,,,,,,
小農雪點鮮奶茶(熱)中,354,201,,,,,,,,,,,,,,,,
黑糖風味小農鮮奶(冰)中,472,277,,,,,,,,,,,,,,,,
黑糖風味小農鮮奶(熱)中,354,265,,,,,,,,,,,,,,,,
可可風味小農鮮奶(冰)中,472,292,,,,,,,,,,,,,,,,
可可風味小農鮮奶(熱)中,354,280,,,,,,,,,,,,,,,,
愛丁堡女王紅茶(冰)中,500,254,,,,,,,,,,,,,,,,
愛丁堡女王紅茶(冰)大,660,343,,,,,,,,,,,,,,,,
愛丁堡女王紅茶(熱)大,472,254,,,,,,,,,,,,,,,,
義式巧克力(冰)中,500,326,,,,,,,,,,,,,,,,
義式巧克力(熱)中,354,340,,,,,,,,,,,,,,,,
義式巧克力(冰)大,660,483,,,,,,,,,,,,,,,,
義式巧克力(熱)大,472,496,,,,,,,,,,,,,,,,
義式巧克力燕麥奶(冰)中,500,315,,,,,,,,,,,,,,,,
義式巧克力燕麥奶(熱)中,354,334,,,,,,,,,,,,,,,,
義式巧克力燕麥奶(冰)大,660,458,,,,,,,,,,,,,,,,
義式巧克力燕麥奶(熱)大,472,489,,,,,,,,,,,,,,,,
水蜜桃蘋果風味茶(冰)中,500,259,,,,,,,,,,,,,,,,
水蜜桃蘋果風味茶(熱)大,472,211,,,,,,,,,,,,,,,,
濃巧克力(冰)中,472,386,,,,,,,,,,,,,,,,
濃巧克力(熱)中,354,314,,,,,,,,,,,,,,,,
濃巧克力燕麥奶(冰)中,472,360,,,,,,,,,,,,,,,,
濃巧克力燕麥奶(熱)中,354,293,,,,,,,,,,,,,,,,
精選英式紅茶(冰)中,500,120,,,,,,,,,,,,,,,,
精選英式紅茶(熱)中,354,80,,,,,,,,,,,,,,,,
精選英式奶茶(冰)中,500,224,,,,,,,,,,,,,,,,
精選英式奶茶(熱)中,354,184,,,,,,,,,,,,,,,,
精選英式奶茶(冰)大,660,341,,,,,,,,,,,,,,,,
精選英式奶茶(熱)大,472,281,,,,,,,,,,,,,,,,
精選英式奶茶燕麥奶(冰)中,500,212,,,,,,,,,,,,,,,,
精選英式奶茶燕麥奶(熱)中,354,178,,,,,,,,,,,,,,,,
精選英式奶茶燕麥奶(冰)大,660,316,,,,,,,,,,,,,,,,
精選英式奶茶燕麥奶(熱)大,472,273,,,,,,,,,,,,,,,,
精選英式紅茶拿鐵(冰)中,500,176,,,,,,,,,,,,,,,,
精選英式紅茶拿鐵(熱)中,354,189,,,,,,,,,,,,,,,,
精選英式紅茶拿鐵(冰)大,660,233,,,,,,,,,,,,,,,,
精選英式紅茶拿鐵(熱)大,472,209,,,,,,,,,,,,,,,,
精選英式紅茶拿鐵燕麥奶(冰)中,500,177,,,,,,,,,,,,,,,,
精選英式紅茶拿鐵燕麥奶(熱)中,354,173,,,,,,,,,,,,,,,,
精選英式紅茶拿鐵燕麥奶(冰)大,660,245,,,,,,,,,,,,,,,,
精選英式紅茶拿鐵燕麥奶(熱)大,472,193,,,,,,,,,,,,,,,,
黑糖雪點奶茶(冰)中,500,232,,,,,,,,,,,,,,,,
黑糖雪點奶茶(熱)中,354,172,,,,,,,,,,,,,,,,
黑糖雪點奶茶燕麥奶(冰)中,500,221,,,,,,,,,,,,,,,,
黑糖雪點奶茶燕麥奶(熱)中,354,167,,,,,,,,,,,,,,,,
南非國寶青檸茶(冰)中,500,201,,,,,,,,,,,,,,,,
南非國寶青檸茶(熱)大,472,201,,,,,,,,,,,,,,,,
紅蜜鮮奶茶(冰)中,500,176,,,,,,,,,,,,,,,,
紅蜜鮮奶茶(熱)中,354,235,,,,,,,,,,,,,,,,
紅蜜鮮奶茶燕麥奶(冰)中,500,183,,,,,,,,,,,,,,,,
紅蜜鮮奶茶燕麥奶(熱)中,354,220,,,,,,,,,,,,,,,,
泰式鮮奶茶(冰)中,500,193,,,,,,,,,,,,,,,,
泰式鮮奶茶(熱)中,354,160,,,,,,,,,,,,,,,,
泰奶咖啡(冰)中,500,172,,,,,,,,,,,,,,,,
泰奶咖啡(熱)中,354,162,,,,,,,,,,,,,,,,
生椰美式,500,98,,,,,,,,,,,,,,,,
生椰拿鐵,500,143,,,,,,,,,,,,,,,,
1F100%椰子水,500,74,,,,,,,,,,,,,,,,
錫蘭紅茶(冰)中,500,120,,,,,,,,,,,,,,,,
錫蘭紅茶(冰)大,660,160,,,,,,,,,,,,,,,,
錫蘭紅茶(熱)大,472,120,,,,,,,,,,,,,,,,
薰香綠茶(冰)中,500,160,,,,,,,,,,,,,,,,
薰香綠茶(冰)大,660,240,,,,,,,,,,,,,,,,
薰香綠茶(熱)大,472,160,,,,,,,,,,,,,,,,
太妃糖風味紅茶(冰)大,660,163,,,,,,,,,,,,,,,,
太妃糖風味紅茶(熱)大,472,164,,,,,,,,,,,,,,,,
太妃糖風味奶茶(冰)大,660,354,,,,,,,,,,,,,,,,
太妃糖風味奶茶(熱)大,472,356,,,,,,,,,,,,,,,,
太妃糖風味鮮奶茶((冰)大,660,234,,,,,,,,,,,,,,,,
太妃糖風味鮮奶茶(熱)大,472,255,,,,,,,,,,,,,,,,
太妃糖風味燕麥奶茶(冰)大,660,246,,,,,,,,,,,,,,,,
太妃糖風味燕麥奶茶(熱)大,472,242,,,,,,,,,,,,,,,,
太妃糖風味小農鮮奶茶(冰)大,660,234,,,,,,,,,,,,,,,,
太妃糖風味小農鮮奶茶(熱)大,472,256,,,,,,,,,,,,,,,,
貴妃荔枝風味紅茶(冰)大,660,165,,,,,,,,,,,,,,,,
貴妃荔枝風味紅茶(熱)大,472,167,,,,,,,,,,,,,,,,
貴妃荔枝風味奶茶(冰)大,660,357,,,,,,,,,,,,,,,,
貴妃荔枝風味奶茶(熱)大,472,358,,,,,,,,,,,,,,,,
貴妃荔枝風味鮮奶茶(冰)大,660,236,,,,,,,,,,,,,,,,
貴妃荔枝風味鮮奶茶(熱)大,472,258,,,,,,,,,,,,,,,,
貴妃荔枝風味燕麥奶茶(冰)大,660,249,,,,,,,,,,,,,,,,
貴妃荔枝風味燕麥奶茶(熱)大,472,244,,,,,,,,,,,,,,,,
貴妃荔枝風味小農鮮奶茶(冰)大,660,236,,,,,,,,,,,,,,,,
貴妃荔枝風味小農鮮奶茶(熱)大,472,258,,,,,,,,,,,,,,,,
四季翠玉青茶(冰)大,660,164,,,,,,,,,,,,,,,,
四季翠玉青茶(熱)大,472,166,,,,,,,,,,,,,,,,
四季翠玉奶茶(冰)大,660,356,,,,,,,,,,,,,,,,
四季翠玉奶茶(熱)大,472,357,,,,,,,,,,,,,,,,
四季翠玉鮮奶茶(冰)大,660,236,,,,,,,,,,,,,,,,
四季翠玉鮮奶茶(熱)大,472,257,,,,,,,,,,,,,,,,
四季翠玉燕麥奶茶(冰)大,660,248,,,,,,,,,,,,,,,,
四季翠玉燕麥奶茶(熱)大,472,243,,,,,,,,,,,,,,,,
四季翠玉小農鮮奶茶(冰)大,660,236,,,,,,,,,,,,,,,,
四季翠玉小農鮮奶茶(熱)大,472,257,,,,,,,,,,,,,,,,
皇家伯爵茶(冰)大,660,165,,,,,,,,,,,,,,,,
皇家伯爵茶(熱)大,472,167,,,,,,,,,,,,,,,,
皇家伯爵奶茶(冰)大,660,357,,,,,,,,,,,,,,,,
皇家伯爵奶茶(熱)大,472,358,,,,,,,,,,,,,,,,
皇家伯爵鮮奶茶(冰)大,660,236,,,,,,,,,,,,,,,,
皇家伯爵鮮奶茶(熱)大,472,258,,,,,,,,,,,,,,,,
皇家伯爵燕麥奶茶(冰)大,660,249,,,,,,,,,,,,,,,,
皇家伯爵燕麥奶茶(熱)大,472,244,,,,,,,,,,,,,,,,
皇家伯爵小農鮮奶茶(冰)大,660,236,,,,,,,,,,,,,,,,
皇家伯爵小農鮮奶茶(熱)大,472,258,,,,,,,,,,,,,,,,
柳橙鮮果風味綠茶(冰)中,500,241,,,,,,,,,,,,,,,,
柳橙鮮果風味綠茶(冰)大,660,357,,,,,,,,,,,,,,,,
檸檬鮮果風味綠茶(冰)中,500,259,,,,,,,,,,,,,,,,
檸檬鮮果風味綠茶(冰)大,660,351,,,,,,,,,,,,,,,,
百香鮮果風味綠茶(冰)中,500,292,,,,,,,,,,,,,,,,
百香鮮果風味綠茶(冰)大,660,392,,,,,,,,,,,,,,,,
芒果鮮果風味綠茶(冰)中,500,234,,,,,,,,,,,,,,,,
芒果鮮果風味綠茶(冰)大,660,320,,,,,,,,,,,,,,,,
經典水果茶(冰)中,500,231,,,,,,,,,,,,,,,,
經典水果茶(冰)大,660,342,,,,,,,,,,,,,,,,
經典水果茶(熱)大,472,231,,,,,,,,,,,,,,,,
鮮乳坊鮮乳,100,66,,,,,,,,,,,,,,,,
牧豐園鮮乳,100,63,,,,,,,,,,,,,,,,
煎茶(冰)大,660,165,,,,,,,,,,,,,,,,
煎茶(熱)大,472,168,,,,,,,,,,,,,,,,
焙茶(冰)大,660,164,,,,,,,,,,,,,,,,
焙茶(熱)大,472,166,,,,,,,,,,,,,,,,
焙茶鮮奶茶(冰)中,472,247,,,,,,,,,,,,,,,,
焙茶鮮奶茶(熱)中,354,244,,,,,,,,,,,,,,,,
焙茶鮮奶茶燕麥奶(熱)中,354,225,,,,,,,,,,,,,,,,
抹茶鮮奶(冰)中,472,219,,,,,,,,,,,,,,,,
抹茶鮮奶(熱)中,354,268,,,,,,,,,,,,,,,,
抹茶鮮奶燕麥奶(熱)中,354,252,,,,,,,,,,,,,,,,
特濃抹茶鮮奶(冰)中,472,245,,,,,,,,,,,,,,,,
特濃抹茶鮮奶(熱)中,354,306,,,,,,,,,,,,,,,,
特濃抹茶鮮奶燕麥奶(熱)中,354,285,,,,,,,,,,,,,,,,
抹茶咖啡拿鐵(冰)中,472,251,,,,,,,,,,,,,,,,
抹茶咖啡拿鐵(熱)中,354,247,,,,,,,,,,,,,,,,
抹茶咖啡拿鐵燕麥奶(熱)中,354,225,,,,,,,,,,,,,,,,
翠玉黑金珍珠奇諾(冰)大,660,263,,,,,,,,,,,,,,,,
太妃黑金珍珠奇諾(冰)大,660,264,,,,,,,,,,,,,,,,
雪點鮮奶茶黑金珍珠奇諾(冰)中,500,270,,,,,,,,,,,,,,,,
雪點可可黑金珍珠奇諾(冰)中,500,325,,,,,,,,,,,,,,,,
莊園拿鐵黑金珍珠奇諾(冰)中,500,407,,,,,,,,,,,,,,,,
摩卡黑金珍珠奇諾(冰)中,500,387,,,,,,,,,,,,,,,,
雪點輕拿鐵黑金珍珠奇諾(冰)中,500,299,,,,,,,,,,,,,,,,
莊園拿鐵黑金珍珠冰雪奇諾(冰)中,500,381,,,,,,,,,,,,,,,,
摩卡黑金珍珠冰雪奇諾(冰)中,500,389,,,,,,,,,,,,,,,,
黑糖奶茶黑金珍珠冰雪奇諾(冰)中,500,463,,,,,,,,,,,,,,,,
英倫珍珠奶茶(冰)中,500,388,,,,,,,,,,,,,,,,
氣泡水(冰)大,660,0,,,,,,,,,,,,,,,,
流金歲月(冰)中,500,216,,,,,,,,,,,,,,,,
流金歲月(冰)大,500,258,,,,,,,,,,,,,,,,
修道院冰茶(冰)中,660,216,,,,,,,,,,,,,,,,
修道院冰茶(冰)大,660,259,,,,,,,,,,,,,,,,
三重奏冰茶(冰)中,500,182,,,,,,,,,,,,,,,,
三重奏冰茶(冰)大,660,231,,,,,,,,,,,,,,,,
檸檬氣泡水(冰)大,660,169,,,,,,,,,,,,,,,,
柑橘氣泡水(冰)大,660,224,,,,,,,,,,,,,,,,
雨果之夜(冰)中,500,167,,,,,,,,,,,,,,,,
雨果之夜(冰)大,660,208,,,,,,,,,,,,,,,,
英國百年茶莊紅茶冰沙(冰)大,660,160,,,,,,,,,,,,,,,,
義式巧克力冰沙(冰)大,660,367,,,,,,,,,,,,,,,,
拿鐵咖啡冰沙(冰)大,660,282,,,,,,,,,,,,,,,,
拿鐵咖啡冰沙燕麥奶(冰)大,660,272,,,,,,,,,,,,,,,,
摩卡咖啡冰沙(冰)大,660,291,,,,,,,,,,,,,,,,
摩卡咖啡冰沙燕麥奶(冰)大,660,282,,,,,,,,,,,,,,,,
美式冰沙(冰)中,472,174,,,,,,,,,,,,,,,,
焙茶鮮奶冰沙(冰)中,472,288,,,,,,,,,,,,,,,,
焙茶鮮奶冰沙燕麥奶(冰)中,472,280,,,,,,,,,,,,,,,,
抹茶鮮奶冰沙(冰)中,472,285,,,,,,,,,,,,,,,,
抹茶鮮奶冰沙燕麥奶(冰)中,472,278,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
